page_id,title,in_degree,out_degree,total_degree,pagerank,community_id,community_size
6808830,Advanced Functional Materials,3,2,5,0.0030445383024213014,66,17
42228214,APL Materials,0,0,0,0.0002093478632240107,342,1
9661075,Applied Physics A,0,0,0,0.0002093478632240107,343,1
59752838,Beilstein Journal of Nanotechnology,0,1,1,0.0002093478632240107,132,134
20980387,Carbon (journal),4,0,4,0.0007882482334555325,22,55
12953321,IEEE Journal of Quantum Electronics,1,0,1,0.0004966830726759988,201,58
31169638,Journal of Cluster Science,0,0,0,0.0002093478632240107,344,1
31156739,Journal of Experimental Nanoscience,0,0,0,0.0002093478632240107,345,1
29696558,Journal of Nanoscience and Nanotechnology,0,1,1,0.0002093478632240107,132,134
15438395,The Journal of Physical Chemistry C,0,2,2,0.0002093478632240107,24,144
24619074,Journal of Sol-Gel Science and Technology,0,0,0,0.0002093478632240107,346,1
7613472,Lab on a Chip (journal),0,2,2,0.0002093478632240107,30,52
21828841,Nano Letters,15,2,17,0.0018639782402590404,132,134
4647936,Nature Nanotechnology,12,1,13,0.0033170783155111435,132,134
61103511,Nature Reviews Materials,0,0,0,0.0002093478632240107,347,1
27937630,Photonics and Nanostructures: Fundamentals and Applications,0,0,0,0.0002093478632240107,348,1
64319867,Plasmonics (journal),1,1,2,0.00027740961112804547,201,58
50876594,Surface Science (journal),1,0,1,0.00037022920211927907,201,58
336994,Engines of Creation,12,6,18,0.0024600822808954165,1,142
34580174,Antisymmetric exchange,0,0,0,0.0002093478632240107,349,1
22802888,Biexciton,1,0,1,0.00022912503706311907,24,144
62319780,Bipolar magnetic semiconductor,0,1,1,0.0002093478632240107,8,51
64366502,Center for Quantum Spintronics,0,3,3,0.0002093478632240107,8,51
7153781,Michael Coey,0,1,1,0.0002093478632240107,8,51
376845,Cooper pair,10,0,10,0.002399380128307139,37,30
55852028,Dresselhaus effect,3,4,7,0.0009030132463875293,8,51
9804,Electric charge,4,0,4,0.0017002649584352324,8,51
9476,Electron,5,7,12,0.0010166681607098325,8,51
43471605,Extraordinary magnetoresistance,1,2,3,0.00044662839720062425,8,51
23355682,Flux pumping,0,1,1,0.0002093478632240107,37,30
49817168,Germanium-vacancy center in diamond,1,0,1,0.00029834514549999843,8,51
1002128,Giant magnetoresistance,10,2,12,0.002237500450426645,8,51
8033091,Half-metal,1,0,1,0.0004011009802336096,8,51
2655717,Heusler compound,1,1,2,0.00022552918727419027,8,51
1667554,Magnetic semiconductor,2,1,3,0.0011834937331443643,8,51
59268121,Magneto-electric spin-orbit,0,0,0,0.0002093478632240107,350,1
44726,Magnetoresistance,3,5,8,0.00139475897248639,8,51
315008,Magnetoresistive RAM,1,6,7,0.00038734242777598623,8,51
14461309,Nitrogen-vacancy center,1,2,3,0.00023143032871998905,132,134
2877265,Stuart Parkin,1,1,2,0.00031405313515270897,8,51
24669,Pauli exclusion principle,10,0,10,0.003748919495866881,8,51
8806722,Planar Hall sensor,0,0,0,0.0002093478632240107,351,1
44596,Positronium,2,1,3,0.0012194257823439295,8,51
5143623,Rabi problem,0,0,0,0.0002093478632240107,352,1
13276879,Racetrack memory,2,4,6,0.0004925612564680466,8,51
33034775,Rashba effect,6,2,8,0.0014171967259402644,8,51
64345806,Rashba–Edelstein effect,1,5,6,0.0008119927506285546,8,51
46753817,Silicon-vacancy center in diamond,0,2,2,0.0002093478632240107,8,51
38097000,Spin canting,0,0,0,0.0002093478632240107,353,1
31781064,Spin engineering,0,11,11,0.0002093478632240107,8,51
51921147,Spin gapless semiconductor,0,0,0,0.0002093478632240107,354,1
5496415,Spin Hall effect,4,1,5,0.001573228192106256,8,51
55287973,Spin Hall magnetoresistance,0,0,0,0.0002093478632240107,355,1
55965344,Spin Nernst Effect,0,0,0,0.0002093478632240107,356,1
2459057,Spin polarization,2,1,3,0.0007357675963301402,8,51
5447381,Spin pumping,3,1,4,0.0008287429228532894,8,51
1534314,Spin transistor,2,0,2,0.0003302344592028886,8,51
1871162,Spin–orbit interaction,6,3,9,0.001718873885341255,8,51
5914496,Spin-transfer torque,5,2,7,0.0035860281314197863,8,51
57687722,Spinterface,0,8,8,0.0002093478632240107,8,51
962171,Stern–Gerlach experiment,3,0,3,0.0006027113219321412,8,51
26884,Superconductivity,9,2,11,0.002194731334826932,37,30
1381368,Superlattice,3,2,5,0.0030056717387597146,24,144
845722,Tunnel magnetoresistance,8,2,10,0.0024987925496125145,8,51
26915887,Voigt–Thomson law,0,0,0,0.0002093478632240107,357,1
43744246,The Machine (computer architecture),0,0,0,0.0002093478632240107,358,1
42937,Photodiode,3,0,3,0.0007478160300137475,9,62
7490319,Silicon photomultiplier,0,0,0,0.0002093478632240107,359,1
1255740,Clathrate compound,4,4,8,0.0017081070155905804,180,108
42242866,Chibaite,0,0,0,0.0002093478632240107,360,1
5069503,Clathrate gun hypothesis,0,1,1,0.0002093478632240107,180,108
2642301,Dianin's compound,1,1,2,0.0005726395788866287,180,108
46304958,Urea extraction crystallization,0,0,0,0.0002093478632240107,0,1
1075926,Crown ether,2,3,5,0.0009018098754644578,180,108
5317576,9-Crown-3,1,1,2,0.00046493890507984633,180,108
15561312,12-Crown-4,0,1,1,0.0002093478632240107,180,108
15561485,15-Crown-5,0,0,0,0.0002093478632240107,3,1
3173552,18-Crown-6,0,1,1,0.0002093478632240107,7,2
57752176,21-Crown-7,0,0,0,0.0002093478632240107,11,1
12829194,Dibenzo-18-crown-6,1,0,1,0.00038734242777598623,7,2
1572944,"1,4-Dioxane",1,1,2,0.0006048464293810024,180,108
25157811,Metallacrown,2,0,2,0.0007631062360722854,180,108
27140749,Dendrosome,0,0,0,0.0002093478632240107,13,1
22808473,Ferrocene-containing dendrimers,2,1,3,0.0007826403274971345,180,108
26427482,Metallodendrimer,1,1,2,0.00042290952985848794,180,108
41237117,Poly(amidoamine),1,0,1,0.00042290952985848794,180,108
15417,Intermolecular force,8,7,15,0.0015875495561175229,180,108
835157,Adhesion,3,5,8,0.0007260171310757941,180,108
26028285,Buckingham potential,2,2,4,0.0007905905958316081,180,108
2237309,Cohesion (chemistry),3,3,6,0.0011847878837346216,180,108
46316026,Combining rules,0,2,2,0.0002093478632240107,180,108
16702705,Dispersive adhesion,0,2,2,0.0002093478632240107,180,108
50346067,Effective fragment potential method,0,0,0,0.0002093478632240107,15,1
2916615,Force field (chemistry),5,6,11,0.0016980241475369388,180,108
14350687,Halogen bond,0,2,2,0.0002093478632240107,180,108
15544038,Hamaker constant,5,1,6,0.0023907029507559442,180,108
5436866,Hamaker theory,3,0,3,0.002757765406940456,180,108
2028282,Hellmann–Feynman theorem,1,2,3,0.0012082175544590225,180,108
29287934,Hydrophile,4,2,6,0.0004441632693864001,66,17
14136,Hydrophobe,8,1,9,0.0010998163444796115,66,17
47618620,Silicon organic water repellent,0,5,5,0.0002093478632240107,66,17
22323371,Hydrophobicity scales,4,0,4,0.0006923711739036764,66,17
20639064,Interbilayer forces in membrane fusion,0,3,3,0.0002093478632240107,180,108
64170778,Interface force field,0,2,2,0.0002093478632240107,180,108
30864881,Jacob Israelachvili,3,0,3,0.0010913120616403674,180,108
227686,Lennard-Jones potential,10,6,16,0.0034720527805811078,180,108
355547,London dispersion force,6,2,8,0.002402260745299551,180,108
547400,Molecular mechanics,4,2,6,0.0016272290016090673,180,108
41240510,Morse/Long-range potential,1,1,2,0.0007015933135556204,180,108
23596560,Optical contact bonding,0,0,0,0.0002093478632240107,16,1
10422831,Pair potential,0,1,1,0.0002093478632240107,180,108
33996996,Stefan adhesion,0,0,0,0.0002093478632240107,21,1
1949793,Surface forces apparatus,2,1,3,0.0002911477226633771,180,108
113302,Surface tension,1,4,5,0.0005452959295704632,180,108
3169559,Ultrahydrophobicity,3,4,7,0.000725941348725314,66,17
70657,Van der Waals force,24,8,32,0.006921375342829386,180,108
70651,Van der Waals radius,4,2,6,0.0019494616875922269,180,108
14241105,Van der Waals surface,3,2,5,0.001988122948436583,180,108
169448,Membrane topology,1,1,2,0.0004674545780849506,180,108
35857512,Protein topology,1,2,3,0.0006068721067321529,180,108
10617036,Residual topology,0,0,0,0.0002093478632240107,23,1
1832781,Superhelix,0,0,0,0.0002093478632240107,281,1
22272874,Covalent organic framework,1,0,1,0.00025384650436200454,22,55
20386463,Thin-film solar cell,3,9,12,0.0007493801496489131,24,144
50037064,Amorphous silicon,3,9,12,0.0008411560768208568,24,144
21054852,Anwell Technologies,1,1,2,0.0002888384029371804,70,30
19753612,Black silicon,1,1,2,0.00028019608146479435,66,17
19690850,Cadmium telluride photovoltaics,3,0,3,0.0005197993720658497,24,144
1932063,Dye-sensitized solar cell,6,4,10,0.0015343256278073601,24,144
43845714,Perovskite solar cell,5,5,10,0.0009148802472583695,24,144
5633169,Protocrystalline,2,1,3,0.00045922881949670986,24,144
27092360,Angel gilding,0,0,0,0.0002093478632240107,159,1
3607910,Atomic layer deposition,9,2,11,0.0024123797902903432,24,144
3593667,Atomic layer epitaxy,2,2,4,0.0013877423381301237,24,144
2978332,Cathodic arc deposition,5,2,7,0.0014008794595452357,24,144
3593867,Chemical beam epitaxy,0,2,2,0.0002093478632240107,24,144
6111,Chemical vapor deposition,21,7,28,0.005628016117267935,24,144
60597923,Close-space sublimation,1,0,1,0.0004615864866890308,24,144
25122527,Combustion chemical vapor deposition,0,4,4,0.0002093478632240107,24,144
1821411,Diamond-like carbon,2,3,5,0.0012358497826974746,24,144
4444573,Dip-coating,4,2,6,0.0017494093853013127,12,86
5282056,Electron-beam physical vapor deposition,1,0,1,0.0004615864866890308,24,144
12765046,Electrostatic spray-assisted vapour deposition,0,0,0,0.0002093478632240107,34,1
449756,Epitaxy,13,6,19,0.0034874067105542753,24,144
10303,Evaporation,1,1,2,0.0004085959169576182,5,43
8964614,Evaporation (deposition),8,2,10,0.0031386420970089253,24,144
2980233,Focused ion beam,10,3,13,0.00322252553920894,1,142
30488622,Friction surfacing,0,0,0,0.0002093478632240107,36,1
14685581,Hybrid physical–chemical vapor deposition,0,3,3,0.0002093478632240107,24,144
4616444,Hydride vapour-phase epitaxy,0,0,0,0.0002093478632240107,165,1
1592806,Ion beam,2,2,4,0.0011824099775572432,30,52
32701959,Ion layer gas reaction,0,1,1,0.0002093478632240107,182,2
3183229,Ion plating,4,2,6,0.0012943362109319406,24,144
6639797,Island growth,1,1,2,0.0007037415976626125,24,144
55262478,Landau–Levich problem,0,0,0,0.0002093478632240107,44,1
2594101,Langmuir (unit),1,0,1,0.0003134858369281255,12,86
56495543,Laser chemical vapor deposition,0,0,0,0.0002093478632240107,46,1
39295868,Lely method,1,1,2,0.000635758192790141,24,144
61186777,Low-energy plasma-enhanced chemical vapor deposition,0,3,3,0.0002093478632240107,24,144
2925575,Metalorganic vapour-phase epitaxy,0,1,1,0.0002093478632240107,24,144
59207188,Molecular layer deposition,0,4,4,0.0002093478632240107,22,55
450052,Molecular-beam epitaxy,3,7,10,0.000791209772484148,24,144
6086928,Physical vapor deposition,9,11,20,0.003261785975455587,24,144
8603211,Plasma-enhanced chemical vapor deposition,5,0,5,0.001166086768318084,24,144
1208416,Plating,3,0,3,0.0006971361081896876,24,144
710045,Pulsed laser deposition,5,0,5,0.0013517666113631059,24,144
47842319,Rotating pocket heater,0,0,0,0.0002093478632240107,52,1
747222,Silicon on sapphire,2,2,4,0.0019371474351473673,24,144
1701055,Sol–gel process,0,1,1,0.0002093478632240107,70,30
2436311,Spin coating,8,0,8,0.002776825695295106,12,86
9084531,Sputter deposition,10,4,14,0.002834862867720633,24,144
28627,Sputtering,2,1,3,0.0004004785006030617,24,144
39933282,Sublimation sandwich method,2,2,4,0.0010020159930102233,24,144
60672870,Surface growth,0,0,0,0.0002093478632240107,62,1
7068038,Thermal barrier coating,0,1,1,0.0002093478632240107,5,43
6434629,Thermal spraying,2,1,3,0.0007192055856150136,5,43
2960512,Tinning,0,1,1,0.0002093478632240107,24,144
2554508,Tinplate,0,1,1,0.0002093478632240107,24,144
5547312,Vacuum deposition,3,7,10,0.0007356980478813117,24,144
3672150,Vacuum evaporation,0,1,1,0.0002093478632240107,24,144
1802096,Wake Shield Facility,1,0,1,0.0007037415976626125,24,144
49791868,FlexEnable,1,4,5,0.000285904389877965,70,30
6648322,Flexible display,1,7,8,0.0003145909553857153,70,30
40474939,Human Media Lab,2,0,2,0.000324116068591336,70,30
54868300,Nubia Technology,0,0,0,0.0002093478632240107,231,1
19591977,Organic user interface,1,2,3,0.00024755954193738164,70,30
34154,PARC (company),1,0,1,0.001218283855842723,22,55
9749776,Plastic Logic,1,3,4,0.00027012045975730416,70,30
61872977,Xiaomi Mi MIX Alpha,0,1,1,0.0002093478632240107,70,30
387489,Thin-film optics,5,3,8,0.0038197197871815167,51,10
1641247,Anti-reflective coating,1,4,5,0.0005212413274384754,51,10
19134706,Anti-scratch coating,2,1,3,0.000366799551549434,51,10
65295885,Crystalline coatings,0,1,1,0.0002093478632240107,51,10
36084530,Depth-graded multilayer coating,0,0,0,0.0002093478632240107,247,1
1517769,Dichroic filter,2,1,3,0.0014119332724046002,51,10
4126880,Dichroic glass,1,0,1,0.0003753275402615118,132,134
584207,Dichroic prism,1,1,2,0.001301127060039449,51,10
584887,Optical coating,2,1,3,0.0004981486401411373,51,10
917126,Smart glass,2,0,2,0.0005151453282953444,284,4
27301235,Thin-film interference,3,2,5,0.0025054944321796927,51,10
